id,post_title,post_name,post_status,sku,downloadable,virtual,visibility,stock,stock_status,backorders,manage_stock,regular_price,sale_price,weight,tax_status,tax_class,product_type,product_tag,product_cat,short_description,description
101,Pipo,xd,publish,10,no,no,visible,10,1,no,yes,60.59,47.86,821,taxable,standard,variable,kasityotag,Käsityöt,jzgwMSPMCO SoIThmJgPkdUDIW,ZrVakoXuXdXQhyUBxdgCPXWyaTaOCEP QeMAjzqSZNhFcKTlivNdUXsotEtJGtxgcipFWuLqvTaIsqOmlACeyEhUlGqjoToPWqJXuxIQaQYdHBWIjafXcadBPixjMNXKDwovsJcHsfIutCJAJ
102,Villasukat,EG,publish,11,no,no,visible,5,1,no,yes,126.29,94.98,2783,taxable,standard,variable,kasityotag,Käsityöt,JKOSCXNklPTkubC DQDUsFsDeW,T EERxyhyswFnaGTGQZPdhPBQFviy WInuOstGh VjEislcvEVqyNDIzQXhUBHofMxzwaFEDADGBeAMjSkOsFdncgRDgYZNdfZBdMWYdMUe dBKUcMOKMNcQXBinRLimtp mgWivWLDeizxJdcVRzqdymadAkkc qlklaVVCBNlhukmReaFsVLhUviRrB
103,Huivi,Ju,publish,12,no,no,visible,2,0,no,yes,131.55,21.09,1522,taxable,standard,variable,kasityotag,Käsityöt,OBaSAHaGMFXOsKuzkHpBGXW,WPdMInogEqqzWhfziJIQfuKGOpWpiQYvYnQbXYMIj NFRHwNDpyOgxkuwTYyKZTGZAXOkdLeaoFgMLARdxjcPwpWpqKbacbEXwIupfIsUlRZvjwNEVXftKJyqnERGMpmUpnUznYUIIzwiNRwsHrBStYvVlXaVTJrJCSfN zFkwMaVSvN
104,Villasukat,cV,publish,13,no,no,visible,7,0,no,yes,31.64,19.62,519,taxable,standard,variable,kasityotag,Käsityöt,wFxSDgUBqScHUKDTLfCqoUDo,SFfhvuevdMlRyLQRjXIlNGM EIFFwKCOrQoZnTLYvVYwOJuEtB
105,Pipo,fd,publish,14,no,no,visible,8,1,no,yes,59.82,57.12,1433,taxable,standard,variable,kasityotag,Käsityöt,hpLhKcfGGhyXFGYhHCafSvF,AUxWliePdUIclIKfotgLUMKnTEUQntZYKBIewWuWxcsRTzMSuBcSRDGAgwjdhBLonmvniZCPgIvhgxOaJtLnoojoQVyUBrmTDNBBPRVsnwkDMVIoJyQGOLcNXkKRdWiyIsqbzvxkwIgxGGRlHzOjDNhPDFbPWctcVpTsfqxgTikQdgzUg
106,Huivi,Xf,publish,15,no,no,visible,9,1,no,yes,58.25,49.14,827,taxable,standard,variable,kasityotag,Käsityöt,BQtWHTZVdjKOpnJMVv,OYoYhZxRNCgadztgpFXLnbRlxRDVSEMXlPqyeEqfDWMQaoTQoypZMjvbWbnhiRuKfMYyqsmUTzmgOoWHZvlrgLSEJSbAjpsPhaepmwpoPUtvvXkzthDFoSntbnTSeoERuvhfzYeUwWBYGFTTsLjdzcdYVm
107,Villasukat,tL,publish,16,no,no,visible,1,1,no,yes,77.91,20.55,1809,taxable,standard,variable,kasityotag,Käsityöt,zgiTtIpSlcGrIpwPdVJSSbNr,XJQvFrsaGYjSFX MaauaPmxvoeVTw ysUDNHdcuANKDNfkSrRvwzwuExWwPkIRuvmocZOjcGsukyGVnOarYbisViWPAOJscHiOSMARDUZDLVx JrrKWKlkAXKyyPEVmHyqrgSyfSOEJxwwroKEGaouGvIydNyCft KFDKHkdXrq Ex
108,Valokuva,vq,publish,17,yes,no,visible,2,0,no,yes,127.63,85.15,1915,taxable,standard,variable,valokuvatag,Valokuvat,vbMdO IHevEFjnEro,xZQddjBhPQJtEDSQIJevICrhnZNiqCgQPcPOyQhJfmUYqTZDWYmyWCEBdLZeJclfjZrgaIsseiCMQBDECLkIcrkQfIZjQdhbcVrxYQxZEaoSQtbHRzqiWrlsfZIDZoPmtZDCGkJAnpUjvuNLlHNMsvmkBxkEno
109,Huivi,ID,publish,18,no,no,visible,4,1,no,yes,53.27,43.39,2090,taxable,standard,variable,kasityotag,Käsityöt,wJuKGkjdjAc,YKnugukEmbpUxrNGovkCycICOlxnGBSqfspmmjpKsZPTwPCQuhVeBZOcit GZMDbmxJZTtFRcwxVbJXvKYgSZgJvunGFmDVAXLRbqxgQzAyEanSJuEmuczAKB yHrBMyJiUBuuNfnQSJNkMLvWRKPfXReou
110,Valokuva," G",publish,19,yes,no,visible,8,1,no,yes,140.06,81.77,348,taxable,standard,variable,valokuvatag,Valokuvat,CeDijfiFqHPSA,xhfBZSLgKXOugfWScaHVDMEwGZaQEMpqnrOJHWxLegjsHXbAlSOklgUaKkxGgUpE
